Country,Exports,Imports,Gross_Deals,Normalized_Exports,Normalized_Imports,Normalized_Gross,Country_Score,Aircraft_Score,Specialized Equipment_Score,Missiles/Rockets/Bombs_Score,Helicopters_Score,Unmanned Vehicles_Score,Ground Vehicles/Artillery_Score,Radar/Detection Systems_Score,Naval Vessels_Score,ZZ_loop_score
Afghanistan,0.0,15079.26,0.0,0.0,0.10757321187141489,0.0,4.626,3.161,0.16,7.346,9.272,1.114,7.8469999999999995,0.479,,3.161
Yugoslavia,1412.66,14461.13,15873.789999999999,0.001877862052736943,0.1031635638214391,0.019985109800897252,4.543,2.658,2.036,5.897,4.566,0.387,9.548,1.638,2.193,2.658
Finland,2424.3,13631.99,16056.29,0.0032226444965173296,0.09724860162229505,0.020214877395067502,4.365,5.398,1.543,5.475,0.849,0.124,3.9960000000000004,5.702999999999999,1.485,5.398
Morocco,107.66,14153.78,14261.44,0.0001431134374850702,0.10097097435294534,0.01795516031892246,4.35,3.5589999999999997,0.661,2.098,3.676,2.012,7.391,3.8609999999999998,5.181,3.5589999999999997
Sweden,17275.78,9597.69,26873.47,0.022964854737468194,0.06846850175977866,0.03383371259674711,4.253,1.099,11.244,6.734,2.794,0.272,3.626,15.4,6.422999999999999,1.099
Ukraine,12995.29,9929.01,22924.300000000003,0.01727475964160652,0.07083208966510274,0.028861705528970015,4.03,1.09,6.656,7.3950000000000005,1.528,29.233999999999998,8.334999999999999,4.051,3.2779999999999996,1.09
Jordan,1421.1200000000001,12340.34,13761.460000000001,0.0018891080092771964,0.08803416144991837,0.017325685240932098,3.893,2.9139999999999997,1.047,5.005,3.447,1.403,8.142000000000001,1.7260000000000002,0.059000000000000004,2.9139999999999997
Hungary,424.78,12337.82,12762.6,0.0005646639975376938,0.0880161841424168,0.016068119985518978,3.817,3.795,0.511,4.349,3.6609999999999996,3.926,6.106,2.311,,3.795
South Africa,2879.42,11456.51,14335.93,0.0038276397377230245,0.08172904887487736,0.0180489432673594,3.733,3.3390000000000004,2.45,1.1320000000000001,3.063,0.462,3.479,3.508,7.818,3.3390000000000004
Peru,69.6,11917.38,11986.98,9.251992614676654e-05,0.08501682733052963,0.015091614005298,3.6609999999999996,2.806,2.089,1.799,6.766,0.185,1.794,0.9039999999999999,9.324,2.806
Venezuela,80.47,11903.74,11984.21,0.00010696951806078021,0.08491952158675135,0.015088126573868675,3.6580000000000004,2.765,1.1809999999999998,4.385,3.634,0.062,2.279,3.521,7.0489999999999995,2.765
Cuba,31.599999999999998,11804.09,11835.69,4.200617336548595e-05,0.08420863321669961,0.014901139817232156,3.6229999999999998,2.932,0.091,3.3070000000000004,3.2009999999999996,0.31,5.79,0.11499999999999999,4.679,2.932
Malaysia,58.72,11511.09,11569.81,7.805704113991568e-05,0.08211841452703417,0.014566396760037712,3.5360000000000005,3.007,2.566,2.013,2.111,0.5559999999999999,2.191,4.0,8.283999999999999,3.007
Argentina,129.07,11451.73,11580.8,0.00017157394924947065,0.08169494906144187,0.014580233175708567,3.5229999999999997,2.243,1.512,1.3379999999999999,2.751,,2.59,4.251,10.991,2.243
Chile,188.35,11434.81,11623.16,0.00025037540358826833,0.08157424428250283,0.014633564437566386,3.5220000000000002,2.056,1.327,2.614,2.35,0.522,2.418,2.024,11.752,2.056
Denmark,2179.39,10245.41,12424.8,0.0028970833598419756,0.0730892404958541,0.015642829611213716,3.308,3.161,2.692,2.916,1.91,0.145,2.351,9.184000000000001,3.343,3.161
Angola,4.569999999999999,8848.93,8853.5,6.074943426590848e-06,0.06312695859911689,0.011146561068418053,2.715,2.714,0.553,2.387,4.952,2.3619999999999997,2.839,2.888,0.772,2.714
Portugal,719.95,8508.7,9228.650000000001,0.0009570362188127094,0.06069980807084087,0.011618875111995967,2.665,2.529,1.153,0.853,1.7659999999999998,,1.031,1.849,7.836,2.529
NATO**,0.0,8171.33,0.0,0.0,0.05829306035980868,0.0,2.5069999999999997,5.534,1.0659999999999998,0.018000000000000002,,9.029,,0.8460000000000001,,5.534
Ethiopia,103.0,7610.96,7713.96,0.00013691885622294474,0.05429546361193214,0.009711879620413862,2.343,1.9529999999999998,0.107,1.797,3.4139999999999997,1.857,4.306,0.779,1.146,1.9529999999999998
Colombia,40.36,7379.61,7419.969999999999,5.365092269085485e-05,0.052645046909358416,0.009341746058714621,2.267,1.045,1.2229999999999999,1.274,6.32,0.51,0.642,2.332,6.4750000000000005,1.045
Bangladesh,1.76,7245.57,7247.33,2.3395843393435215e-06,0.05168882536272785,0.009124392209632147,2.223,1.213,0.705,1.162,1.543,1.517,2.782,1.243,6.386,1.213
Oman,18.63,7162.85,7181.4800000000005,2.4765031955664664e-05,0.05109871311013698,0.009041487025653458,2.199,1.981,0.989,2.6679999999999997,1.379,0.011000000000000001,1.402,2.5229999999999997,3.295,1.981
Myanmar,0.0,7164.06,0.0,0.0,0.0511073450712786,0.0,2.198,1.965,0.9860000000000001,2.13,1.365,1.6400000000000001,2.437,0.89,3.117,1.965
South Vietnam,4.2,7064.9800000000005,7069.18,5.583098991615222e-06,0.05040052299697125,0.008900101267706505,2.168,2.818,0.44200000000000006,,5.567,,2.067,,0.97,2.818
Nigeria,10.04,6845.57,6855.61,1.3346265208527816e-05,0.04883528448946444,0.008631216527504093,2.101,1.542,1.317,0.724,3.041,3.785,2.939,0.506,3.501,1.542
Mexico,8.9,6163.09,6171.99,1.18308526250894e-05,0.043966573051502415,0.007770538594755243,1.891,1.217,2.171,0.09,5.335999999999999,0.629,0.643,1.575,4.758,1.217
Philippines,4.58,5556.74,5561.32,6.088236519428028e-06,0.03964096178024425,0.007001704749648691,1.7049999999999998,1.027,2.4379999999999997,0.8999999999999999,3.821,1.863,0.615,1.516,3.821,1.027
Austria,1581.9,4017.17,5599.07,0.002102834355913362,0.028657896974618895,0.007049232019127743,1.352,1.126,0.629,0.619,1.63,0.6709999999999999,2.427,3.6060000000000003,,1.126
Bahrain,2.0,4404.89,4406.89,2.65861856743582e-06,0.03142383414307312,0.00554827678396124,1.351,1.105,0.032,2.044,1.473,0.253,0.928,0.936,1.96,1.105
New Zealand,213.13,4341.85,4554.9800000000005,0.00028331568763879814,0.030974116101446805,0.005734722170375882,1.348,1.4000000000000001,0.697,0.527,1.306,,0.506,0.874,3.147,1.4000000000000001
Sudan,15.96,4347.13,4363.09,2.1215776168137845e-05,0.03101178284097388,0.0054931325613603805,1.335,1.508,0.063,0.314,3.091,1.875,1.974,0.385,0.046,1.508
Azerbaijan,0.0,4316.86,0.0,0.0,0.03079584113538967,0.0,1.324,0.262,0.021,2.028,3.108,10.046,2.5839999999999996,0.291,0.9650000000000001,0.262
Ecuador,8.16,4275.62,4283.78,1.0847163755138147e-05,0.030501641071356212,0.005393281230436312,1.312,1.0370000000000001,0.626,0.782,1.2229999999999999,0.44400000000000006,0.655,1.472,3.386,1.0370000000000001
Kazakhstan,92.06,3935.37,4027.43,0.0001223762126590708,0.028074347866036527,0.005070536448159363,1.214,1.554,0.19,0.987,2.16,0.9289999999999999,0.5910000000000001,1.611,0.2,1.554
Czechia,2529.59,3230.27,5759.860000000001,0.0033626074709999882,0.023044268691691457,0.0072516667120956025,1.183,1.562,0.752,0.728,1.857,0.658,0.754,1.5859999999999999,,1.562
South Yemen,57.4,3785.84,3843.2400000000002,7.630235288540803e-05,0.027007622949088837,0.004838641143117073,1.166,0.744,,1.269,1.1119999999999999,0.774,2.549,,0.9169999999999999,0.744
Belarus,3482.33,2244.65,5726.98,0.004629093597969389,0.016013001302926762,0.007210270775129477,0.9520000000000001,0.8789999999999999,0.093,2.188,0.523,0.084,0.8999999999999999,0.947,,0.8789999999999999
Yemen,0.0,2427.26,0.0,0.0,0.017315714050093342,0.0,0.745,0.6459999999999999,0.11,0.505,0.046,,1.3639999999999999,0.392,0.9650000000000001,0.6459999999999999
Sri Lanka,8.0,2422.04,2430.04,1.063447426974328e-05,0.017278475341697252,0.0030594216139039486,0.744,0.42700000000000005,0.212,0.033,1.2109999999999999,0.108,0.658,0.45399999999999996,2.439,0.42700000000000005
Tunisia,0.0,2382.73,0.0,0.0,0.016998043612377292,0.0,0.731,0.391,0.384,0.413,1.043,0.795,0.935,0.48900000000000005,1.583,0.391
Albania,1.2,2218.94,2220.14,1.595171140461492e-06,0.01582958996329776,0.0027951574055952626,0.681,0.434,,0.181,0.475,0.371,1.506,,1.2710000000000001,0.434
Mongolia,0.0,2211.67,0.0,0.0,0.015777726857926194,0.0,0.6779999999999999,0.292,,0.35300000000000004,0.63,0.9289999999999999,2.463,0.034,,0.292
North Yemen,3.4,2016.27,2019.67,4.519651564640894e-06,0.014383772141337021,0.0025427655721524697,0.619,0.485,,0.441,0.8099999999999999,0.387,1.464,,0.133,0.485
Slovakia,1110.07,1592.9,2702.9700000000003,0.0014756263565767402,0.0113635131425532,0.0034030406247362007,0.573,0.777,0.216,0.271,0.386,0.01,0.596,1.22,,0.777
DR Congo,23.2,1861.78,1884.98,3.0839975382255514e-05,0.013281663317560862,0.0023731907926522466,0.573,0.732,0.06999999999999999,0.001,0.698,1.857,0.861,0.107,0.23700000000000002,0.732
Lithuania,98.14,1784.84,1882.98,0.0001304584131040757,0.012732784730588646,0.0023706727916202436,0.555,0.05,0.046,0.8670000000000001,0.187,0.044000000000000004,1.551,0.635,0.5950000000000001,0.05
Kenya,12.0,1728.27,1740.27,1.5951711404614922e-05,0.012329222712587368,0.0021910008279816895,0.5309999999999999,0.505,0.122,0.188,1.018,0.004,0.609,0.05,0.7000000000000001,0.505
Serbia,435.01,1595.01,2030.02,0.0005782628315101281,0.011378565570659664,0.0025557962274930838,0.522,0.135,0.06899999999999999,1.3860000000000001,0.95,0.5660000000000001,0.67,1.165,,0.135
Turkmenistan,0.0,1688.23,0.0,0.0,0.012043583271173702,0.0,0.518,0.13799999999999998,0.301,0.8580000000000001,0.26,1.0410000000000001,0.246,0.65,1.683,0.13799999999999998
Tanzania,0.0,1686.63,0.0,0.0,0.012032169107680648,0.0,0.517,0.592,0.051000000000000004,0.29,0.317,0.384,0.668,0.27999999999999997,0.464,0.592
Uganda,4.3,1669.29,1673.59,5.7160299199870125e-06,0.01190846811082468,0.0021070506735747186,0.512,0.411,0.008,0.428,1.028,1.0170000000000001,1.027,,,0.411
Lebanon,50.46,1602.75,1653.21,6.707694645640574e-05,0.011433781586557312,0.002081392243058611,0.49500000000000005,0.166,0.025,0.314,0.938,0.043,1.5779999999999998,,0.125,0.166
Cyprus,73.2,1563.8899999999999,1637.09,9.730543956815102e-05,0.01115656009071977,0.0020610971547406686,0.485,0.003,0.025,0.827,0.754,0.312,1.447,0.188,0.209,0.003
Cambodia,1.8599999999999999,1569.57,1571.4299999999998,2.4725152677153126e-06,0.011197080371120112,0.0019784311808600193,0.482,0.34199999999999997,0.015,0.268,1.213,0.291,0.656,0.027999999999999997,0.612,0.34199999999999997
unknown recipient(s),0.0,1556.7,0.0,0.0,0.011105267693522863,0.0,0.47800000000000004,0.004,0.0,2.3890000000000002,0.016,2.537,0.272,1.1280000000000001,,0.004
Somalia,0.0,1529.16,0.0,0.0,0.010908801404398677,0.0,0.469,0.372,,0.413,0.219,0.47400000000000003,1.0710000000000002,0.157,0.232,0.372
Mozambique,1.2,1355.46,1356.66,1.595171140461492e-06,0.009669651280184042,0.0017080356400384071,0.416,0.524,0.005,0.17500000000000002,0.814,0.3,0.391,0.027999999999999997,0.22399999999999998,0.524
Zambia,1.5,1309.35,1310.85,1.9939639255768652e-06,0.009340709356018603,0.0016503608264003846,0.402,0.516,0.22599999999999998,0.42,0.621,0.759,0.261,0.07100000000000001,0.02,0.516
Nicaragua,101.79,1096.51,1198.3,0.00013531039198964607,0.007822340257355145,0.0015086603183244315,0.344,0.11299999999999999,,0.272,1.864,0.464,0.459,0.182,0.067,0.11299999999999999
Laos,0.0,1110.07,0.0,0.0,0.007919075292958773,0.0,0.34099999999999997,0.383,0.03,0.198,0.911,0.592,0.382,0.017,,0.383
Armenia,4.4,1071.8,1076.2,5.8489608483588045e-06,0.007646062769909297,0.0013549363553206654,0.329,0.22899999999999998,,0.996,0.109,,0.327,0.348,,0.22899999999999998
Uruguay,7.24,990.96,998.2,9.624199214117668e-06,0.007069362159422763,0.0012567343150725592,0.305,0.19,0.212,0.016,0.254,0.116,0.268,0.11199999999999999,1.0710000000000002,0.19
Brunei,35.6,984.59,1020.19,4.73234105003576e-05,0.007023919521016044,0.001284419736419429,0.305,0.053,0.082,0.326,0.7979999999999999,0.018000000000000002,0.074,0.269,1.111,0.053
Croatia,55.98,932.12,988.1,7.44147337025286e-05,0.006649606296965716,0.0012440184098609453,0.29,0.248,0.083,0.086,0.915,0.20600000000000002,0.33,0.331,0.109,0.248
Ireland,459.26,787.39,1246.65,0.0006104985816402874,0.005617123870497184,0.0015695329932730975,0.27599999999999997,0.056999999999999995,0.549,0.025,0.27299999999999996,,0.441,0.31,0.83,0.056999999999999995
Ghana,25.06,869.48,894.54,3.331249064997082e-05,0.0062027417962126664,0.001126226321583858,0.269,0.211,0.095,0.017,0.428,,0.211,0.055999999999999994,0.764,0.211
Senegal,3.0,852.6,855.6,3.9879278511537304e-06,0.006082322371360951,0.001077200841490765,0.262,0.08499999999999999,0.23900000000000002,0.033,0.27899999999999997,0.012,0.33899999999999997,0.261,0.874,0.08499999999999999
Uzbekistan,1110.6,579.83,1690.4299999999998,0.0014763308904971108,0.004136421511360802,0.0021282522422641816,0.262,0.211,0.037,0.314,0.9809999999999999,1.269,0.11800000000000001,,,0.211
Zimbabwe,5.01,850.92,855.93,6.659839511426729e-06,0.006070337499693244,0.0010776163116610453,0.261,0.319,0.037,,0.44400000000000006,,0.48700000000000004,0.001,,0.319
Georgia,213.1,799.63,1012.73,0.00028327580836028663,0.005704442221219044,0.001275027592570059,0.261,0.059000000000000004,0.029,0.321,0.145,0.836,0.615,0.426,0.27399999999999997,0.059000000000000004
Cameroon,0.0,846.54,0.0,0.0,0.00603909122713101,0.0,0.26,0.215,0.048,0.046,0.428,0.004,0.27399999999999997,0.659,0.312,0.215
Estonia,31.62,751.21,782.83,4.203275955116032e-05,0.005359021098510509,0.000985583373941346,0.233,0.006,,0.505,0.031,0.0,0.471,0.6,0.301,0.006
Bolivia,0.0,727.73,0.0,0.0,0.005191518249249947,0.0,0.22300000000000003,0.27899999999999997,0.061,0.013999999999999999,0.573,,0.19,0.336,,0.27899999999999997
Chad,19.560000000000002,681.38,700.94,2.6001289589522322e-05,0.004860864200560549,0.0008824838216859944,0.21,0.184,0.05,0.03,0.28800000000000003,0.31,0.5539999999999999,,,0.184
Eritrea,2.37,680.78,683.15,3.150463002411447e-06,0.004856583889250654,0.0008600862025063301,0.209,0.28200000000000003,0.012,0.134,0.346,0.005,0.159,0.016,0.094,0.28200000000000003
Mali,0.0,661.3,0.0,0.0,0.0047176164487227265,0.0,0.203,0.201,0.051000000000000004,0.136,0.53,0.328,0.242,0.108,,0.201
Gabon,1.0,624.63,625.63,1.32930928371791e-06,0.004456018089166304,0.0007876684928259318,0.192,0.265,0.046,0.001,0.202,0.087,0.191,0.013999999999999999,0.19499999999999998,0.265
Honduras,0.0,611.78,0.0,0.0,0.004364348088612717,0.0,0.188,0.214,0.034,0.008,0.41700000000000004,,0.13799999999999998,0.073,0.249,0.214
Latvia,26.05,604.56,630.6099999999999,3.462850684085156e-05,0.004312841675850312,0.0007939383153956185,0.187,0.003,0.051000000000000004,0.149,0.214,0.026,0.29,0.588,0.47600000000000003,0.003
Congo,0.0,516.48,0.0,0.0,0.0036844919755577104,0.0,0.158,0.182,0.006,0.022000000000000002,0.406,0.14100000000000001,0.19499999999999998,0.004,0.067,0.182
Botswana,0.0,488.72,0.0,0.0,0.0034864562389532302,0.0,0.15,0.168,0.053,0.149,0.136,,0.22899999999999998,0.027999999999999997,,0.168
Cote d'Ivoire,1.0,477.82,478.82,1.32930928371791e-06,0.003408697250156802,0.0006028346270717719,0.147,0.11900000000000001,0.02,0.001,0.39699999999999996,0.051000000000000004,0.15,,0.28200000000000003,0.11900000000000001
El Salvador,0.0,480.34000000000003,0.0,0.0,0.0034266745576583615,0.0,0.147,0.151,0.004,,0.655,0.078,0.124,,0.055,0.151
Slovenia,49.8,425.25,475.05,6.619960232915192e-05,0.003033670640888159,0.0005980881951264468,0.134,0.041,0.07100000000000001,0.161,0.387,,0.186,0.292,0.07200000000000001,0.041
Mauritania,0.0,436.38,0.0,0.0,0.0031130704156867132,0.0,0.134,0.066,0.098,0.002,0.045,,0.214,0.004,0.45999999999999996,0.066
Equatorial Guinea,0.0,402.28,0.0,0.0,0.0028698060562410074,0.0,0.123,0.042,0.053,0.001,0.188,0.031,0.045,,0.635,0.042
Guatemala,0.0,384.53000000000003,0.0,0.0,0.0027431801799899444,0.0,0.11800000000000001,0.13899999999999998,0.026,,0.298,,0.08,0.185,0.07100000000000001,0.13899999999999998
Guinea,0.0,380.51,0.0,0.0,0.002714502094213647,0.0,0.117,0.049,,0.012,0.169,0.153,0.082,0.006,0.519,0.049
North Macedonia,49.599999999999994,341.88,391.48,6.593374047240833e-05,0.0024389213843782334,0.0004928735220042131,0.109,0.016,0.022000000000000002,0.01,0.49300000000000005,,0.32399999999999995,0.008,,0.016
Dominican Republic,4.24,346.38,350.62,5.6362713629639386e-06,0.002471023719202447,0.00044143076092039736,0.107,0.08099999999999999,0.02,,0.335,,0.032,0.185,0.22200000000000003,0.08099999999999999
Libya HoR*,0.8800000000000001,312.12,313.0,1.169792169671761e-06,0.002226617943407436,0.00039406716150842616,0.096,0.152,0.013,0.047,0.08099999999999999,,0.079,,0.025,0.152
unknown supplier(s),1260.08,0.0,0.0,0.001675036042227264,0.0,0.0,0.095,0.053,0.379,0.08499999999999999,0.251,0.212,0.116,0.003,0.019,0.053
Namibia,0.0,289.73,0.0,0.0,0.002066890993026517,0.0,0.089,0.089,0.038,0.008,0.13799999999999998,,0.033,,0.244,0.089
Togo,0.0,287.63,0.0,0.0,0.002051909903441884,0.0,0.08800000000000001,0.08,0.013,0.002,0.243,0.248,0.127,0.05,0.049,0.08
Rwanda,0.0,286.09,0.0,0.0,0.00204092377107982,0.0,0.08800000000000001,0.009000000000000001,0.013,0.004,0.538,,0.19499999999999998,0.062,,0.009000000000000001
Niger,0.28,276.94,277.21999999999997,3.7220659944101487e-07,0.0019756490236039195,0.0003490201230458974,0.08499999999999999,0.10200000000000001,0.005,,0.13899999999999998,0.836,0.13799999999999998,,,0.10200000000000001
Burkina Faso,0.0,246.53,0.0,0.0,0.001758708578714069,0.0,0.076,0.048,0.027,0.006,0.28300000000000003,0.632,0.14400000000000002,,,0.048
South Sudan,0.0,241.14,0.0,0.0,0.0017202571154468444,0.0,0.074,0.004,0.006,0.033,0.325,,0.22399999999999998,,,0.004
